--color-diagram-text: #fdf1aa;
    --color-site-background: #fafafa;
    --color-site-fill: #e1e1e1;
    --color-site-text: #5f5f5f;
    --color-site-disabled: #929292;
    --color-site-h1: #1f1f1f;
    --color-site-warning: #c51812;
    --color-site-safe: #4bbd29;
    --color-site-logo-text: #ffffff;
    --color-site-primary: #0070eb;
    --color-site-primary-dark: #0067d6;
    --color-site-input-border: #666666;
    --color-site-title: #1f1f1f;
    --color-site-information: #1f1f1f;
    --color-site-table-border: #cccccc;
    --color-navbar-background: #5f5f5f;
    --color-navbar-text: #dddddd;
    --color-navbar-text-hover: #ffffff;
    --color-menu-text: #555555;
    --color-menu-background: #ffffff;
    --color-menu-hover-text: #555555;
    --color-menu-hover-background: #eeeeee;
    --color-menu-select-text: #ffffff;
    --color-menu-select-background: #0070eb;
    --color-menu-select-hover-text: #ffffff;
    --color-menu-select-hover-background: #0070eb;
    --color-menu-disabled-text: #999999;
    --color-menu-disabled-background: #ffffff;
    --color-menu-separator: #bbbbbb;
    --color-menu-border: #bbbbbb;
    --color-topic-background: #ffffff;
    --color-topic-text: #1f1f1f;
    --color-topic-border: #cccccc;
    --color-topic-shaddow: #999999;
    --color-topic-title-text: #1f1f1f;
    --color-topic-title-background: #fafafa;
    --color-topic-subtitle-text: #5f5f5f;
    --color-topic-subtitle-background: #ffffff;
    --color-qr-presentation-title: #bbbbbb;
    --color-qr-presentation-background: #333333;
    --color-qr-presentation-border: #444444;
    --color-qr-presentation-shaddow: #333333;
    --color-qr-presentation-link: #bbbbbb;
    --color-qr-presentation-close-text: #bbbbbb;
    --color-qr-presentation-close-border: #bbbbbb;
    --color-qr-presentation-close-background: #333333;
    --color-qr-presentation-close-hover-text: #bbbbbb;
    --color-qr-presentation-close-hover-border: #bbbbbb;
    --color-qr-presentation-close-hover-background: #444444;
    --color-qr-simple-title: #555555;
    --color-qr-simple-background: #fafafa;
    --color-qr-simple-shaddow: #999999;
    --color-qr-simple-border: #444444;
    --color-qr-simple-link: #555555;
    --color-qr-simple-content-background: #ffffff;
    --color-qr-simple-content-border: #dddddd;
    --color-qr-simple-close-text: #797979;
    --color-qr-simple-close-border: #cccccc;
    --color-qr-simple-close-background: #fafafa;
    --color-qr-simple-close-hover-text: #797979;
    --color-qr-simple-close-hover-border: #cccccc;
    --color-qr-simple-close-hover-background: #eeeeee;
    --color-section-background: #eeeeee;
    --color-section-text-title: #222222;
    --color-section-text: #000000;
    --color-tile-background: #0070eb;
    --color-diagram-background: #000000;
    --color-diagram-equation-border: #333333;
    --color-diagram-disabled: #444444;
    --color-diagram-disabled-lighter: #555555;
    --color-diagram-disabled-dark: #797979;
    --color-diagram-disabled-darker: #5f5f5f;
    --color-diagram-disabled-darkest: #1f1f1f;
    --color-diagram-text-keyword: #4eb8fd;
    --color-diagram-text-keyword2: #87df6d;
    --color-diagram-text-sanskrit: #ffb733;
    --color-diagram-text-arabic: #c438e8;
    --color-diagram-text-latin: #5debda;
    --color-diagram-text-oldFrench: #c438e8;
    --color-diagram-text-greek: #87df6d;
    --color-diagram-text-english: #4eb8fd;
    --color-diagram-text-definition: #929292;
